Commute,Departure,Temp,Precip Chance,Precip,Season,Accident,Police
20.98333333,12.73333333,63.9,20.2,No,Spring,No,0
37.66666667,6.933333333,62.3,2.5,No,Summer,Yes,2
23.65,8.216666667,75.5,21.2,No,Summer,No,0
32.86666667,7.6,67.9,4,No,Summer,Yes,2
29.08333333,8.033333333,78.8,9.9,Yes,Summer,No,0
23.01666667,13.76666667,72.3,10.1,No,Summer,No,0
23.45,7.466666667,71.7,2.4,No,Summer,No,0
22.96666667,14.7,55.2,4.7,No,Summer,No,0
22.96666667,9.583333333,64.9,16,No,Summer,No,0
23.86666667,14.46666667,66.7,17.5,Yes,Summer,No,0
39.46666667,7.433333333,71.4,21.9,Yes,Summer,Yes,1
27.55,7.883333333,61.6,10.5,Yes,Summer,No,0
22.75,9.7,63.6,0,No,Summer,No,0
21.98333333,13,69,19.8,No,Summer,No,0
33.25,11.56666667,60,2,No,Summer,Yes,3
21.75,10.4,79.1,14.3,No,Summer,No,0
23,10.5,66.1,17.8,No,Summer,No,0
22.91666667,6.55,69.8,15.7,No,Summer,No,0
23.81666667,14.68333333,75.7,24.6,No,Summer,No,0
22.23333333,10.08333333,66.4,20.8,No,Summer,No,0
19.88333333,14.68333333,55.8,4.6,No,Summer,No,0
23.55,9.566666667,67,15.4,No,Summer,No,0
22.88333333,13.53333333,61.3,6.3,Yes,Fall,No,0
25.63333333,10.36666667,62,3.8,No,Fall,No,0
30.63333333,11.73333333,52.5,0,No,Fall,Yes,3
31.13333333,12.05,53.8,30.5,Yes,Fall,Yes,3
24.08333333,12.3,48.5,25.2,Yes,Fall,No,0
22.18333333,8.75,53.5,0,No,Fall,No,0
24.2,14.76666667,40.5,31.6,Yes,Fall,No,0
21.73333333,10.16666667,45.5,26.2,No,Fall,No,0
28.43333333,9.033333333,44.4,19.8,Yes,Fall,No,0
24.25,12.61666667,35.4,100,Yes,Fall,No,0
21.98333333,9.5,47.3,0,No,Fall,No,0
22.26666667,8.2,45,3.1,No,Fall,No,0
22.28333333,7.633333333,43.1,6.5,No,Fall,No,0
23.08333333,13.68333333,30.2,100,Yes,Fall,No,1
31.68333333,9.816666667,34,18.7,No,Fall,Yes,2
29.75,12.91666667,26.3,98,Yes,Fall,Yes,4
28.38333333,9.8,23.5,96.3,Yes,Fall,No,1
20.61666667,14.05,30.9,29.7,No,Fall,No,1
23.16666667,12.53333333,29.8,32,No,Fall,No,1
31.58333333,12.55,31.6,30.9,Yes,Fall,Yes,2
28.66666667,9.016666667,29.6,96,Yes,Fall,No,1
25.06666667,14.13333333,27.5,63,Yes,Fall,No,1
25.7,11.16666667,30.2,89.7,Yes,Fall,No,1
25.26666667,14.73333333,20.9,97.2,Yes,Fall,No,1
32.56666667,12,20,98.4,Yes,Fall,Yes,4
